2026-08-29T17:27:32+02:00 stage adapt started
2026-08-29 17:27:40,359 INFO [src.pipeline.workflow] family=deadline_fixed_protocol mode=small tasks=12 stages=['adapt']
2026-08-29 17:27:40,580 INFO [src.pipeline.workflow] task=1/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,749 INFO [src.pipeline.workflow] task=3/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,752 INFO [src.pipeline.workflow] task=3/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,752 INFO [src.pipeline.workflow] task=4/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,756 INFO [src.pipeline.workflow] task=4/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,756 INFO [src.pipeline.workflow] task=5/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,759 INFO [src.pipeline.workflow] task=5/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,759 INFO [src.pipeline.workflow] task=6/12 config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,762 INFO [src.pipeline.workflow] task=6/12 completed status=success config={'dataset': 'Electricity', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,762 INFO [src.pipeline.workflow] task=7/12 config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,766 INFO [src.pipeline.workflow] task=7/12 completed status=success config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,766 INFO [src.pipeline.workflow] task=8/12 config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,769 INFO [src.pipeline.workflow] task=8/12 completed status=success config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,769 INFO [src.pipeline.workflow] task=9/12 config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,772 INFO [src.pipeline.workflow] task=9/12 completed status=success config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': False, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,773 INFO [src.pipeline.workflow] task=10/12 config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,776 INFO [src.pipeline.workflow] task=10/12 completed status=success config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,776 INFO [src.pipeline.workflow] task=11/12 config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,779 INFO [src.pipeline.workflow] task=11/12 completed status=success config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'all', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': False, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,779 INFO [src.pipeline.workflow] task=12/12 config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
2026-08-29 17:27:44,783 INFO [src.pipeline.workflow] task=12/12 completed status=success config={'dataset': 'Solar', 'lookback': 168, 'horizon': 24, 'backbone': 'chronos2', 'retrieval_covariate_mode': 'past_and_future', 'method': 'full_ridge_shared', 'n_datastore_dates': 100, 'n_store_windows': 10000, 'n_fit': 10, 'fitting_scope': 'same_user', 'alpha': 0.01, 'max_k': 20, 'candidate_k_grid': (1, 5, 10, 15), 'used_k': None, 'distance_space': 'raw', 'distance_metric': 'euclidean', 'retrieval_scope': 'all', 'fixed_datastore': True, 'fixed_training_set': True, 'include_fitting_windows': True, 'eval_start_date': None, 'eval_end_date': None, 'split_ratios': (0.3, 0.5, 0.2), 'align_period': True, 'store_stride': 24, 'fit_stride': 24, 'homogeneous_only': False, 'fit_loss': 'mse', 'candidate': 'cov', 'tune_alpha': True, 'period': 24, 'validation_ratio': 0.2, 'alpha_grid': (0.1, 0.01, 0.001)}
